N,P,K,temperature,humidity,ph,rainfall,soil_moisture,label
54,44,46,32.0,68.7,6.4,159.9,60,cotton
51,31,31,26.0,57.5,5.9,80.3,27,barley
43,55,48,28.1,59.9,6.2,109.2,35,millet
51,32,30,29.7,59.1,6.2,89.8,32,barley
79,44,61,29.5,86.3,6.9,291.4,70,sugarcane
21,28,24,25.7,84.0,5.8,201.5,65,pulses
53,43,47,29.1,74.2,6.2,157.2,63,cotton
56,58,49,24.8,60.0,7.0,111.9,35,wheat
81,51,38,25.0,75.7,6.6,194.6,51,maize
70,49,56,25.1,73.7,6.2,294.2,73,sugarcane
58,41,47,31.8,71.2,6.8,129.0,52,cotton
91,40,40,21.3,75.3,6.5,206.4,70,rice
54,40,35,26.2,60.9,5.8,96.4,31,barley
75,39,64,27.6,75.7,7.0,150.1,62,groundnut
50,43,49,30.7,71.3,6.4,123.9,57,cotton
50,49,41,27.7,67.5,6.7,162.2,60,cotton
30,33,25,22.7,83.8,5.8,227.3,77,pulses
55,49,43,30.0,71.9,6.4,168.9,57,cotton
70,50,42,24.0,67.3,7.2,138.6,41,wheat
42,49,52,31.5,51.2,6.1,109.1,31,millet
70,57,43,21.1,67.4,6.6,188.9,59,maize
53,36,31,25.3,55.8,5.6,92.2,27,barley
70,52,40,23.8,69.3,7.1,128.4,44,wheat
70,33,60,26.7,78.8,7.0,164.7,69,groundnut
78,50,36,22.1,63.5,7.0,180.5,49,maize
66,33,65,27.4,77.5,6.9,152.9,58,groundnut
52,41,46,30.2,66.7,6.4,148.5,63,cotton
45,51,53,29.4,59.2,6.3,88.8,31,millet
51,47,43,29.9,65.8,6.7,162.9,55,cotton
53,40,40,31.9,67.7,6.7,123.7,52,cotton
73,60,45,24.1,71.6,6.7,199.9,45,maize
88,60,35,21.2,62.0,6.6,160.9,60,maize
72,33,57,30.0,73.3,6.6,152.4,68,groundnut
77,54,54,29.2,74.5,6.8,225.1,78,sugarcane
82,50,39,23.9,63.6,6.8,172.0,47,maize
35,49,48,31.4,59.5,6.0,84.8,32,millet
54,47,41,24.9,68.5,6.9,109.6,45,wheat
51,50,42,24.9,59.1,7.0,116.2,39,wheat
77,45,62,26.0,70.5,6.3,257.7,84,sugarcane
37,48,51,30.4,57.2,6.1,108.3,25,millet
52,58,48,26.5,68.2,6.9,102.9,43,wheat
26,30,26,24.4,81.3,5.9,227.0,71,pulses
74,47,57,25.8,83.7,6.4,227.9,75,sugarcane
38,45,55,28.8,55.0,6.3,88.7,29,millet
64,57,47,25.0,63.6,7.1,124.6,41,wheat
30,26,30,23.5,90.0,5.8,211.7,70,pulses
46,40,37,28.9,63.2,6.1,96.3,33,barley
60,51,43,25.2,66.6,6.7,100.0,44,wheat
29,28,22,25.6,88.1,5.8,216.2,75,pulses
95,43,58,21.8,80.2,6.0,243.8,78,rice
45,38,35,29.2,63.8,5.7,102.3,32,barley
66,35,55,28.9,79.1,6.7,150.6,60,groundnut
68,35,60,27.2,72.6,6.7,177.6,57,groundnut
98,53,56,23.5,89.6,6.7,202.0,62,rice
30,33,28,24.5,84.2,5.8,205.0,80,pulses
75,37,59,29.9,77.0,7.0,152.4,60,groundnut
28,28,21,22.8,84.4,5.6,227.3,71,pulses
46,38,30,27.5,61.1,5.6,108.9,33,barley
48,36,39,26.7,60.8,5.9,111.4,35,barley
74,45,62,29.9,72.2,6.4,226.1,82,sugarcane
89,49,42,24.6,88.9,6.5,239.6,64,rice
81,55,36,25.4,71.9,6.7,136.4,59,maize
66,40,56,28.1,72.1,7.0,170.1,68,groundnut
50,36,39,26.2,59.5,5.7,110.5,34,barley
98,44,54,24.3,85.4,6.2,188.0,68,rice
51,43,46,30.4,67.6,6.4,177.0,53,cotton
68,38,55,27.5,79.8,6.8,146.9,63,groundnut
63,45,43,27.0,63.2,6.5,141.2,35,wheat
45,36,36,27.2,56.7,5.6,116.5,31,barley
58,57,48,27.7,59.0,7.2,112.7,38,wheat
45,45,48,29.2,57.4,6.1,88.2,29,millet
36,46,46,29.9,50.6,6.2,112.6,28,millet
66,56,47,25.5,65.7,6.9,123.3,39,wheat
91,55,44,24.3,76.6,6.4,212.4,61,rice
90,53,48,20.6,81.4,6.5,211.6,79,rice
22,30,26,23.0,86.8,6.1,186.0,66,pulses
45,55,52,28.6,60.0,6.3,95.4,28,millet
90,58,38,24.2,72.8,6.9,151.1,53,maize
21,32,26,23.0,81.8,6.0,201.8,78,pulses
93,49,59,23.3,80.6,6.7,194.5,77,rice
82,59,43,21.3,60.5,6.9,146.0,52,maize
78,45,62,28.3,70.2,6.7,284.7,80,sugarcane
53,46,40,27.9,65.8,6.3,153.1,59,cotton
30,31,25,24.2,80.6,5.6,241.4,73,pulses
52,57,50,26.0,56.0,7.1,131.3,35,wheat
36,50,53,31.5,58.2,6.2,91.2,29,millet
73,47,59,29.7,80.3,6.3,293.4,82,sugarcane
54,40,37,27.9,62.0,6.0,99.2,32,barley
68,41,61,26.8,76.4,6.7,216.3,70,sugarcane
45,47,46,28.7,50.1,6.4,91.5,34,millet
84,41,52,23.1,83.0,6.5,214.3,65,rice
24,31,29,24.3,85.9,5.8,231.2,75,pulses
79,59,37,21.6,74.5,6.6,120.8,48,maize
54,31,38,25.9,56.5,5.7,108.9,31,barley
73,43,59,28.6,88.2,6.8,203.7,81,sugarcane
73,38,65,26.5,70.7,6.7,173.4,62,groundnut
86,57,42,24.4,73.9,6.7,123.4,48,maize
100,45,46,21.9,77.5,6.4,186.3,68,rice
73,31,57,27.0,79.3,6.7,158.7,67,groundnut
71,37,63,26.5,79.9,6.9,163.3,61,groundnut
53,34,30,28.8,62.1,5.9,97.6,28,barley
68,30,57,25.2,78.2,6.6,162.9,61,groundnut
56,59,46,23.3,65.2,7.1,132.9,42,wheat
24,28,26,25.2,81.3,6.1,233.7,76,pulses
66,36,58,27.1,73.6,6.7,144.5,56,groundnut
52,33,40,28.3,56.3,5.7,89.5,28,barley
52,49,40,29.3,74.6,6.2,126.9,63,cotton
25,35,26,24.5,84.2,5.6,202.2,75,pulses
52,36,30,27.2,63.0,6.1,94.0,26,barley
69,49,43,24.7,61.6,7.0,120.8,38,wheat
80,45,55,27.9,78.8,6.4,296.0,80,sugarcane
73,57,42,22.4,62.8,6.7,175.6,54,maize
22,26,22,24.9,80.8,5.9,244.4,77,pulses
60,44,42,29.2,70.2,6.5,157.8,53,cotton
51,53,42,27.9,55.0,7.1,113.2,41,wheat
55,49,40,29.8,69.5,6.6,156.4,58,cotton
75,34,62,29.4,76.8,6.7,163.1,69,groundnut
29,35,30,23.0,81.3,5.5,214.2,79,pulses
79,56,43,21.3,70.7,6.5,128.2,49,maize
28,30,20,24.3,80.1,6.1,238.5,79,pulses
66,31,64,25.2,75.8,6.9,175.8,65,groundnut
61,59,49,22.7,57.7,6.7,123.2,44,wheat
85,59,42,25.2,69.2,6.8,175.6,54,maize
21,26,21,24.6,86.7,5.7,232.7,72,pulses
29,27,30,22.1,83.9,5.7,230.6,78,pulses
63,60,46,22.2,55.8,7.2,118.4,35,wheat
55,42,41,28.2,67.5,6.5,173.7,54,cotton
50,43,47,30.4,70.7,6.4,168.5,61,cotton
38,53,54,31.8,52.3,6.1,109.6,25,millet
39,46,54,28.2,50.1,6.4,99.6,35,millet
29,27,21,23.4,88.8,5.9,180.7,67,pulses
51,44,46,29.1,74.4,6.6,163.4,52,cotton
95,55,46,21.1,82.0,6.7,180.1,66,rice
75,38,57,26.9,73.4,6.6,173.3,64,groundnut
97,41,52,22.1,76.5,6.4,183.4,60,rice
74,31,64,27.0,73.4,6.6,170.5,64,groundnut
67,34,65,26.4,74.0,6.5,168.5,59,groundnut
40,51,46,31.5,55.6,6.3,98.5,26,millet
68,48,40,22.1,57.8,6.7,144.7,40,wheat
70,57,43,23.4,64.5,6.7,127.8,54,maize
82,52,40,21.3,69.6,6.7,138.5,57,maize
60,52,41,24.1,56.6,7.0,118.1,38,wheat
79,53,42,25.8,66.9,6.9,146.8,48,maize
70,53,41,22.9,73.5,6.5,189.1,49,maize
71,53,37,23.0,61.3,6.9,160.6,47,maize
70,54,44,24.3,78.4,7.0,123.8,55,maize
100,47,57,24.5,78.9,6.7,217.5,62,rice
84,56,42,23.4,87.9,6.3,223.9,78,rice
51,40,47,31.0,66.0,6.5,162.2,60,cotton
64,48,47,25.9,64.7,6.8,137.1,36,wheat
50,42,43,30.8,71.5,6.5,149.2,50,cotton
74,42,55,28.2,84.0,6.3,285.8,77,sugarcane
68,36,63,27.2,75.0,6.6,159.9,59,groundnut
79,48,63,25.4,76.0,6.8,299.1,74,sugarcane
58,45,42,29.2,68.9,6.5,123.9,50,cotton
43,47,51,30.2,53.8,6.0,114.0,29,millet
37,47,55,31.7,50.6,6.1,88.8,33,millet
100,58,56,24.4,86.2,6.4,195.3,67,rice
75,46,50,29.6,83.8,6.6,202.8,83,sugarcane
64,54,45,27.5,68.3,6.7,142.2,38,wheat
50,37,34,28.0,63.4,5.8,105.6,29,barley
39,55,51,29.4,53.0,6.1,115.8,31,millet
37,53,46,28.5,54.7,6.3,115.2,35,millet
25,25,24,23.6,83.9,6.0,215.1,79,pulses
36,55,53,28.4,52.2,6.2,85.8,30,millet
28,27,25,25.6,88.2,6.2,203.3,67,pulses
94,41,49,21.5,89.1,6.6,236.3,71,rice
74,54,37,25.0,78.7,6.9,146.0,54,maize
73,37,59,28.5,73.9,7.0,164.9,70,groundnut
71,43,63,27.4,86.5,6.3,277.0,80,sugarcane
26,35,28,24.2,81.3,5.6,209.7,67,pulses
73,52,65,25.7,87.2,6.4,214.5,82,sugarcane
87,50,37,22.1,76.6,7.0,197.4,53,maize
68,40,62,25.5,72.8,6.9,177.4,58,groundnut
72,32,60,25.6,76.5,6.8,178.2,62,groundnut
67,31,55,27.6,76.6,6.5,148.1,63,groundnut
72,55,35,22.1,78.0,6.9,139.1,56,maize
59,44,50,31.6,67.0,6.4,139.1,53,cotton
81,56,51,21.9,76.9,6.3,237.8,69,rice
25,32,30,24.3,82.1,5.8,242.4,66,pulses
71,48,58,26.7,79.7,6.4,222.3,79,sugarcane
69,48,42,26.3,66.9,6.9,104.5,40,wheat
73,39,60,28.6,73.1,6.8,145.1,66,groundnut
38,48,47,28.4,52.7,6.5,107.8,26,millet
74,55,43,23.7,79.1,7.0,151.1,46,maize
70,38,57,28.2,75.9,7.0,168.2,60,groundnut
47,30,32,27.5,55.7,6.1,81.4,25,barley
79,41,54,29.3,89.8,6.6,203.3,71,sugarcane
54,47,44,30.5,67.5,6.8,124.1,62,cotton
77,53,52,29.6,70.8,6.3,205.6,85,sugarcane
73,55,57,25.1,79.1,6.7,217.5,83,sugarcane
75,39,65,29.3,76.7,7.0,146.7,69,groundnut
50,33,30,26.6,60.4,6.0,110.5,35,barley
55,33,33,25.5,56.7,6.1,85.8,27,barley
76,59,40,26.0,74.4,6.5,155.1,55,maize
80,43,51,28.5,84.2,6.7,284.7,84,sugarcane
71,39,65,25.3,79.6,6.7,179.1,58,groundnut
69,39,65,25.8,79.6,6.7,151.3,68,groundnut
73,46,58,27.2,70.6,6.6,295.4,80,sugarcane
40,53,49,28.2,59.3,6.5,101.7,26,millet
54,34,40,29.8,62.4,5.7,107.3,28,barley
46,35,32,29.9,57.1,5.7,82.6,34,barley
54,41,41,30.6,72.8,6.5,134.5,64,cotton
30,33,28,23.6,88.7,6.1,195.8,71,pulses
77,44,64,29.1,75.1,6.3,214.9,70,sugarcane
59,44,46,30.4,72.9,6.7,166.3,55,cotton
42,55,52,29.5,56.5,6.2,116.3,27,millet
77,51,52,27.8,71.9,6.8,282.2,70,sugarcane
39,46,53,31.9,57.3,6.1,114.7,25,millet
70,45,46,23.8,69.2,6.8,143.6,39,wheat
69,34,59,29.9,75.1,6.6,144.7,58,groundnut
44,52,49,30.0,51.4,6.3,93.6,27,millet
80,47,45,20.4,85.6,6.4,181.0,74,rice
88,54,37,23.9,64.9,6.6,165.4,54,maize
59,45,44,28.0,69.9,6.7,167.2,55,cotton
55,56,46,25.4,55.1,6.7,108.4,39,wheat
47,32,31,27.2,58.8,5.5,85.2,26,barley
79,52,50,28.5,71.4,6.5,209.3,75,sugarcane
76,57,38,24.0,76.6,6.9,185.9,48,maize
71,35,59,28.1,78.4,6.8,153.7,68,groundnut
58,48,50,28.9,68.2,6.4,160.4,53,cotton
74,31,59,28.2,76.0,6.6,151.6,62,groundnut
83,51,48,22.9,85.1,6.5,204.7,73,rice
25,25,21,25.8,82.3,6.2,239.6,76,pulses
68,34,63,29.0,73.1,6.6,173.2,57,groundnut
74,44,51,27.0,74.0,6.8,203.9,78,sugarcane
46,36,40,27.3,56.6,6.0,105.2,26,barley
73,33,65,27.4,71.4,6.8,145.5,56,groundnut
86,56,45,26.0,65.3,6.9,143.9,48,maize
29,35,24,24.2,81.8,5.9,205.7,79,pulses
28,29,21,22.1,84.4,6.0,240.9,78,pulses
36,47,50,29.5,59.4,6.3,92.3,28,millet
50,45,41,28.4,71.2,6.4,120.1,54,cotton
41,53,49,29.2,55.5,6.1,107.1,28,millet
90,55,37,22.4,76.1,6.7,177.7,52,maize
74,41,50,26.6,77.4,6.3,266.2,82,sugarcane
36,53,54,29.4,53.4,6.1,101.1,27,millet
46,35,38,27.4,64.3,5.7,102.4,27,barley
71,30,59,29.6,72.9,6.9,173.0,59,groundnut
37,48,50,30.8,53.9,6.5,106.3,31,millet
63,52,41,23.2,69.2,7.2,100.1,37,wheat
44,54,50,29.3,59.8,6.5,102.8,35,millet
51,42,46,31.2,74.8,6.4,174.2,52,cotton
67,47,47,26.1,69.1,6.8,109.8,40,wheat
52,56,49,26.6,55.9,7.0,107.2,35,wheat
27,34,29,22.3,86.4,5.7,214.6,65,pulses
73,40,65,25.9,73.3,6.5,153.9,61,groundnut
74,50,55,28.6,75.0,6.6,276.7,81,sugarcane
75,39,65,28.3,77.5,6.8,156.0,67,groundnut
37,53,52,31.4,54.8,6.1,82.1,35,millet
88,40,55,24.8,88.3,6.5,236.2,68,rice
52,47,44,27.4,66.5,6.3,153.8,59,cotton
71,53,38,24.5,61.3,6.6,162.9,60,maize
47,37,32,26.9,58.3,5.9,105.9,29,barley
69,55,52,26.5,74.4,6.5,201.7,72,sugarcane
51,42,43,31.9,68.7,6.2,166.7,63,cotton
57,46,50,26.5,67.8,6.5,115.3,40,wheat
36,47,47,31.4,51.4,6.3,90.3,31,millet
67,58,40,23.8,67.4,7.0,105.6,40,wheat
90,51,44,23.9,64.5,6.8,190.4,45,maize
53,46,42,29.1,70.0,6.4,148.4,65,cotton
89,52,39,24.3,68.6,6.7,126.2,47,maize
56,53,47,27.8,56.2,7.0,106.2,45,wheat
94,46,45,24.7,78.4,6.3,221.7,77,rice
41,53,52,30.0,58.1,6.3,103.5,31,millet
60,49,44,27.2,72.0,6.7,139.1,58,cotton
41,49,50,30.0,50.7,6.1,97.2,30,millet
72,34,64,29.6,78.7,6.6,162.0,57,groundnut
58,49,45,27.9,67.3,6.4,130.2,53,cotton
24,26,20,25.6,84.6,5.7,183.7,79,pulses
66,60,48,27.6,57.0,6.6,111.7,41,wheat
53,44,42,30.9,74.3,6.5,123.9,64,cotton
81,51,39,22.6,71.2,6.7,185.5,55,maize
68,55,55,28.6,73.1,6.7,291.1,75,sugarcane
42,51,51,28.3,57.9,6.5,99.7,29,millet
22,29,24,23.4,80.4,6.1,207.6,78,pulses
88,53,42,22.7,75.0,6.7,121.0,46,maize
60,41,50,31.8,70.4,6.5,175.2,52,cotton
70,51,61,25.6,81.5,6.7,292.4,75,sugarcane
54,30,39,26.7,56.4,5.8,92.0,35,barley
25,31,26,25.9,85.7,6.1,229.6,76,pulses
44,47,52,30.1,58.8,6.0,80.4,28,millet
70,33,58,30.0,72.4,6.7,174.6,58,groundnut
62,47,43,23.8,58.9,6.7,130.3,44,wheat
57,51,48,23.0,63.3,6.9,127.2,35,wheat
47,40,33,25.7,63.8,6.1,87.9,29,barley
48,40,39,29.5,61.2,6.0,114.2,27,barley
56,48,42,28.9,72.7,6.3,125.5,63,cotton
72,43,64,26.5,78.8,6.7,264.3,74,sugarcane
45,52,46,30.5,59.9,6.5,101.9,34,millet
71,50,55,30.0,79.8,6.8,258.9,78,sugarcane
20,28,28,25.0,83.9,6.0,221.5,75,pulses
80,60,36,25.1,73.3,6.9,139.8,48,maize
42,51,54,28.2,56.3,6.4,117.6,33,millet
97,43,57,20.6,80.4,6.6,208.9,70,rice
49,40,32,28.6,56.0,5.8,82.6,32,barley
50,31,30,26.0,56.9,5.8,84.9,34,barley
94,52,48,22.4,86.2,6.1,196.4,77,rice
66,40,61,29.4,74.2,6.9,145.3,60,groundnut
88,54,41,25.4,73.9,6.6,156.8,59,maize
30,31,28,23.8,83.5,5.6,233.3,76,pulses
55,48,46,27.8,70.3,6.6,140.5,60,cotton
45,52,52,29.2,52.9,6.0,91.5,33,millet
24,34,26,23.0,86.4,6.1,233.3,76,pulses
83,47,52,23.0,77.8,6.5,248.8,74,rice
98,43,54,22.5,89.9,6.4,232.4,71,rice
51,49,41,31.1,65.3,6.3,147.9,52,cotton
75,36,60,26.4,72.7,6.6,174.5,61,groundnut
49,30,33,27.1,59.8,6.1,101.7,27,barley
75,57,39,23.6,74.1,6.6,122.5,57,maize
21,28,23,24.6,84.9,6.2,237.1,70,pulses
80,54,42,22.7,80.2,6.0,213.5,69,rice
53,48,47,29.6,73.1,6.7,168.1,59,cotton
87,54,41,23.7,67.0,6.7,155.3,50,maize
55,31,39,29.4,60.7,5.7,83.3,32,barley
90,52,40,25.3,79.7,6.6,158.5,53,maize
24,32,21,23.8,84.0,6.0,240.1,74,pulses
42,47,49,31.5,52.8,6.2,90.1,35,millet
53,42,40,27.1,69.6,6.2,127.6,62,cotton
66,53,63,25.1,71.6,6.4,213.8,75,sugarcane
54,44,50,29.5,72.4,6.6,147.4,52,cotton
54,53,49,22.4,64.0,6.8,139.4,36,wheat
82,44,44,21.5,76.2,6.5,241.6,76,rice
29,28,27,24.6,85.8,5.5,195.8,80,pulses
70,59,36,23.0,69.7,6.5,159.8,48,maize
41,47,53,28.0,54.1,6.1,105.8,27,millet
72,30,56,29.0,73.2,6.9,169.8,64,groundnut
69,55,45,27.7,59.9,7.0,142.1,38,wheat
70,60,35,25.2,70.5,6.5,173.7,50,maize
93,52,49,24.1,84.6,6.4,193.2,75,rice
73,40,57,29.6,74.4,6.9,169.5,61,groundnut
25,34,27,25.9,86.8,5.7,185.1,67,pulses
70,35,64,25.4,78.6,6.8,151.4,70,groundnut
76,55,60,27.5,81.9,6.7,249.7,82,sugarcane
54,36,35,27.9,55.4,5.5,106.4,27,barley
43,52,45,30.9,58.9,6.0,102.3,32,millet
89,57,41,25.8,75.3,6.5,181.2,60,maize
80,57,52,23.6,76.2,6.6,184.3,64,rice
72,55,41,25.8,72.2,7.0,149.7,54,maize
84,46,46,24.1,75.9,6.6,196.9,67,rice
27,33,23,25.8,80.3,6.2,230.3,77,pulses
35,52,54,28.4,56.6,6.4,111.2,25,millet
84,56,42,22.5,68.7,6.8,162.7,53,maize
71,51,58,29.2,79.1,6.9,206.0,83,sugarcane
76,51,36,23.7,67.3,6.8,170.3,54,maize
42,50,53,30.8,53.5,6.2,89.3,32,millet
44,46,47,31.0,57.5,6.3,100.3,34,millet
30,35,23,25.2,86.3,5.8,249.5,78,pulses
69,48,63,29.3,82.6,6.6,266.9,84,sugarcane
82,57,35,25.8,61.0,6.7,160.1,55,maize
84,42,47,24.4,89.9,6.1,189.3,71,rice
95,59,52,23.5,88.6,6.4,222.7,75,rice
76,52,52,29.0,75.6,6.2,273.8,75,sugarcane
46,35,36,28.6,57.6,5.9,87.9,28,barley
68,34,62,29.4,72.8,6.9,144.0,70,groundnut
43,55,54,28.9,54.8,6.4,100.6,26,millet
55,43,40,28.5,71.8,6.6,139.4,64,cotton
25,35,30,25.7,86.2,5.8,203.5,80,pulses
35,48,55,28.1,55.4,6.4,80.3,35,millet
90,50,43,22.1,85.0,6.5,187.8,79,rice
50,54,49,24.8,59.7,7.0,133.0,42,wheat
81,44,40,21.8,79.8,6.7,222.0,73,rice
20,32,21,23.7,87.9,5.6,243.9,71,pulses
67,37,61,27.7,72.5,6.9,172.3,58,groundnut
55,48,50,24.8,61.7,6.9,120.6,40,wheat
56,45,40,31.4,66.2,6.3,132.6,56,cotton
68,54,52,27.6,76.1,6.8,264.1,78,sugarcane
52,48,50,26.4,55.1,7.1,122.8,35,wheat
43,52,49,29.0,50.3,6.0,93.6,25,millet
100,41,42,24.8,83.9,6.6,222.9,71,rice
95,43,53,23.8,89.8,6.1,198.2,61,rice
74,43,62,27.8,86.9,6.6,233.8,81,sugarcane
51,39,34,28.6,64.3,5.8,111.7,35,barley
50,36,31,27.4,58.4,6.0,87.1,27,barley
79,40,59,26.3,81.9,6.2,237.9,77,sugarcane
72,44,63,25.5,74.3,6.5,285.8,81,sugarcane
57,44,44,31.8,69.8,6.5,120.7,57,cotton
67,47,46,27.3,65.4,6.5,137.1,39,wheat
66,31,65,29.5,77.4,6.7,147.2,67,groundnut
69,35,60,27.5,71.5,6.6,175.0,60,groundnut
24,27,21,22.2,88.5,5.5,244.5,70,pulses
95,47,60,20.2,85.5,6.7,242.6,65,rice
29,27,20,25.6,81.6,6.0,196.8,75,pulses
21,31,22,23.7,89.0,6.2,217.5,67,pulses
66,40,59,27.6,74.7,6.8,237.4,84,sugarcane
59,42,41,27.5,70.3,6.6,175.4,65,cotton
79,54,59,28.9,78.8,6.7,231.6,81,sugarcane
80,43,50,27.7,76.6,6.6,210.3,78,sugarcane
45,36,34,27.8,59.9,6.2,104.4,33,barley
54,46,48,29.2,66.9,6.7,131.0,54,cotton
55,32,38,26.3,64.1,6.1,88.0,31,barley
90,46,45,23.3,90.0,6.7,202.2,61,rice
74,36,65,27.6,77.0,6.9,172.2,57,groundnut
86,50,50,23.5,83.7,6.6,209.2,77,rice
42,52,52,30.0,52.3,6.1,99.9,26,millet
54,46,45,29.9,72.9,6.5,140.6,52,cotton
54,39,36,26.0,63.4,5.8,118.8,26,barley
84,58,57,22.6,80.8,6.5,245.5,77,rice
52,31,31,25.6,60.0,5.7,119.8,31,barley
54,48,46,25.6,64.0,6.8,116.7,35,wheat
38,54,49,30.3,56.2,6.3,104.1,27,millet
77,54,37,21.5,60.4,6.7,146.3,54,maize
91,54,48,24.0,86.2,6.2,222.7,79,rice
69,40,62,29.3,77.1,6.7,175.5,61,groundnut
69,33,55,26.3,76.4,6.9,143.6,64,groundnut
83,52,60,22.4,83.8,6.6,222.4,69,rice
51,47,41,30.0,67.7,6.7,153.1,61,cotton
36,51,51,30.7,54.4,6.5,119.9,34,millet
55,32,31,25.1,62.7,5.7,95.8,29,barley
70,57,49,27.8,57.7,7.0,126.5,40,wheat
22,30,29,25.3,87.4,6.1,246.7,79,pulses
90,55,42,25.2,66.5,6.6,177.9,45,maize
65,31,62,27.8,77.4,6.8,172.5,56,groundnut
59,46,45,29.8,67.7,6.5,147.8,54,cotton
68,33,60,29.9,71.5,6.7,146.4,66,groundnut
68,50,43,27.6,58.9,7.1,141.1,41,wheat
