N,P,K,temperature,humidity,ph,rainfall,soil_moisture,label
58,48,43,31.9,73.9,6.8,121.8,50,cotton
67,55,44,27.8,64.5,6.6,114.1,44,wheat
75,34,65,25.0,70.7,6.8,160.8,70,groundnut
89,56,37,21.1,64.4,6.6,199.3,45,maize
52,35,40,28.6,61.2,6.1,117.6,34,barley
74,32,63,26.8,75.0,6.9,140.3,55,groundnut
59,57,49,26.5,69.3,6.9,140.7,36,wheat
64,49,48,26.0,66.7,6.8,114.8,38,wheat
73,51,63,25.2,86.8,6.4,277.5,70,sugarcane
87,50,38,23.7,65.8,6.9,199.9,52,maize
75,36,58,28.5,78.4,6.7,158.6,69,groundnut
24,26,23,25.7,85.9,5.8,242.4,79,pulses
95,44,59,20.8,89.6,6.7,204.8,69,rice
51,43,40,30.1,70.2,6.5,136.4,52,cotton
37,47,55,31.1,58.9,6.1,96.1,31,millet
88,51,47,22.8,85.3,6.0,237.8,61,rice
29,31,21,25.4,85.5,5.9,181.6,79,pulses
54,42,43,30.8,72.6,6.7,124.6,52,cotton
70,38,62,29.7,77.2,6.9,172.0,60,groundnut
52,31,40,29.9,62.6,5.7,93.3,30,barley
99,46,51,24.5,86.7,6.1,236.8,79,rice
70,54,64,26.9,82.0,6.5,223.3,79,sugarcane
54,42,40,31.6,68.0,6.7,171.5,57,cotton
42,53,51,29.9,51.9,6.3,88.5,27,millet
41,53,48,28.8,51.2,6.1,104.8,34,millet
70,50,39,25.3,75.8,6.5,167.2,51,maize
60,52,46,22.1,65.7,6.9,101.8,42,wheat
84,45,60,20.6,84.9,6.1,240.8,66,rice
89,57,42,24.4,60.2,6.8,183.0,50,maize
87,47,55,24.7,89.0,6.1,239.3,80,rice
54,48,42,30.5,69.8,6.2,158.6,57,cotton
39,50,47,28.9,54.1,6.3,115.0,25,millet
53,54,50,27.9,67.9,6.7,146.0,41,wheat
54,51,47,23.7,63.6,7.0,122.1,43,wheat
42,54,53,29.9,59.5,6.3,107.0,33,millet
39,50,49,31.4,59.7,6.5,86.5,30,millet
68,39,61,25.6,75.7,6.5,168.1,62,groundnut
81,52,37,25.6,74.7,6.9,183.2,57,maize
54,33,35,29.8,58.1,5.7,80.9,25,barley
100,45,59,23.3,81.3,6.0,249.4,78,rice
55,40,39,28.5,58.7,6.0,93.3,26,barley
47,33,35,25.3,64.4,6.2,109.7,27,barley
69,51,58,25.1,85.1,6.2,242.1,85,sugarcane
37,50,52,29.2,54.3,6.0,80.0,30,millet
30,33,25,24.6,85.6,5.6,211.4,72,pulses
30,27,28,23.0,80.9,5.8,182.9,78,pulses
50,46,49,29.0,71.9,6.5,157.9,62,cotton
28,31,24,24.9,81.0,6.0,219.5,75,pulses
83,58,46,20.1,84.4,6.8,212.2,70,rice
83,51,35,23.6,60.7,6.7,197.4,57,maize
89,56,38,24.2,70.0,6.5,188.4,49,maize
96,50,55,20.1,88.6,6.3,236.2,75,rice
55,50,47,31.1,73.7,6.6,148.1,54,cotton
20,33,30,22.9,87.3,5.9,227.8,76,pulses
42,45,54,28.1,51.3,6.2,101.9,25,millet
60,60,46,26.6,56.4,6.6,144.3,42,wheat
73,40,58,28.4,74.2,6.5,216.2,84,sugarcane
68,55,50,29.7,72.1,6.4,227.1,79,sugarcane
20,27,26,25.1,83.8,5.8,196.3,67,pulses
44,47,51,28.2,50.7,6.2,99.8,25,millet
36,54,50,28.2,50.6,6.1,94.9,31,millet
77,58,44,25.8,77.5,6.9,168.5,59,maize
74,40,60,28.6,78.0,6.3,255.0,79,sugarcane
70,31,58,26.3,71.7,6.9,158.7,58,groundnut
96,54,43,21.6,78.3,6.2,206.5,66,rice
65,38,55,25.7,77.5,6.8,174.3,66,groundnut
52,41,43,27.7,69.8,6.5,178.9,50,cotton
76,48,57,25.7,86.0,6.9,269.2,74,sugarcane
66,39,55,28.7,79.6,6.9,154.9,61,groundnut
55,46,50,24.6,62.3,7.0,100.7,36,wheat
23,27,23,24.4,84.6,5.6,191.4,75,pulses
96,46,53,24.5,84.0,6.7,216.0,80,rice
53,41,46,29.9,72.8,6.7,172.0,62,cotton
53,50,40,31.3,74.4,6.3,178.5,63,cotton
70,35,65,29.9,79.0,6.7,170.7,67,groundnut
57,53,46,24.3,60.9,7.2,141.7,36,wheat
41,46,46,31.3,50.1,6.2,101.1,32,millet
72,51,42,26.0,77.9,6.8,139.1,50,maize
82,51,41,21.6,62.0,6.7,183.4,60,maize
21,25,27,23.5,86.8,6.0,201.4,75,pulses
82,40,45,22.0,79.0,6.2,241.5,66,rice
54,47,42,30.0,71.9,6.6,138.8,63,cotton
39,45,45,31.8,54.5,6.4,106.4,31,millet
43,48,46,31.3,53.5,6.4,89.4,30,millet
47,30,40,27.0,62.2,6.1,112.3,33,barley
72,54,58,26.3,73.0,6.4,201.5,83,sugarcane
80,55,58,29.9,87.7,6.4,234.4,79,sugarcane
54,37,35,26.2,61.1,5.7,107.3,32,barley
71,48,52,29.3,79.3,6.5,248.5,77,sugarcane
72,40,56,29.9,72.6,6.6,156.2,67,groundnut
28,25,27,22.5,85.3,5.6,204.4,65,pulses
80,44,52,26.8,88.2,6.4,251.8,81,sugarcane
89,58,36,24.8,64.8,6.7,144.6,52,maize
44,51,45,31.8,57.4,6.0,117.0,25,millet
41,46,53,28.6,52.0,6.1,82.1,31,millet
74,33,61,25.6,76.4,6.8,169.1,68,groundnut
73,43,52,28.8,71.9,6.9,279.2,71,sugarcane
22,28,26,24.4,87.8,6.1,248.8,67,pulses
68,48,48,26.2,56.7,6.6,129.6,40,wheat
82,40,57,22.6,89.7,6.5,208.7,63,rice
27,26,23,26.0,84.7,5.6,224.4,72,pulses
40,54,49,28.5,58.5,6.3,101.3,30,millet
97,54,52,21.6,85.5,6.0,209.4,70,rice
73,46,57,27.5,79.6,6.4,296.0,83,sugarcane
54,36,30,28.1,64.0,5.6,83.2,30,barley
66,40,57,29.2,78.4,6.8,161.3,70,groundnut
68,54,52,26.3,79.2,6.8,254.1,72,sugarcane
43,47,55,30.1,58.4,6.3,107.1,26,millet
63,51,43,26.3,59.1,6.9,113.7,44,wheat
60,60,46,27.6,61.4,6.9,121.7,44,wheat
59,46,41,30.8,67.1,6.5,145.6,52,cotton
55,56,48,27.1,55.4,6.7,141.3,43,wheat
51,41,44,29.0,66.0,6.5,158.0,54,cotton
52,40,44,28.9,73.9,6.5,166.3,54,cotton
88,54,40,21.7,84.3,6.1,180.4,74,rice
54,42,44,27.1,66.5,6.2,123.0,50,cotton
52,42,47,27.4,74.5,6.3,153.4,57,cotton
38,54,53,28.4,55.2,6.2,89.1,31,millet
54,36,30,28.6,57.5,5.6,83.4,29,barley
25,35,26,23.8,89.1,5.8,203.2,66,pulses
37,52,48,28.5,53.8,6.4,108.0,29,millet
86,57,55,21.4,81.1,6.1,199.7,62,rice
66,54,42,26.3,66.5,7.0,112.7,40,wheat
66,31,64,28.0,73.2,6.9,151.8,58,groundnut
20,30,29,23.2,84.8,6.1,201.7,74,pulses
97,59,59,23.5,87.5,6.7,231.1,76,rice
53,37,34,26.3,60.7,6.0,89.5,32,barley
51,47,44,29.4,71.4,6.8,145.0,54,cotton
74,42,65,28.9,83.8,6.2,202.3,83,sugarcane
75,30,61,25.9,70.1,6.6,140.2,65,groundnut
47,30,30,27.2,62.3,5.9,112.6,27,barley
51,33,34,29.2,64.3,5.9,86.2,28,barley
70,52,41,25.4,65.0,6.7,125.6,54,maize
72,60,42,23.1,61.9,6.6,128.7,55,maize
27,25,20,24.3,88.4,6.1,197.2,66,pulses
70,40,60,29.2,76.1,6.7,280.4,84,sugarcane
98,54,45,22.6,86.6,6.4,215.8,77,rice
61,49,49,24.9,66.3,7.0,102.7,37,wheat
64,45,41,23.4,56.8,6.6,143.5,37,wheat
80,53,63,28.9,81.8,6.6,278.4,82,sugarcane
44,55,49,29.0,54.5,6.1,117.3,33,millet
53,30,35,28.7,62.2,6.2,109.9,32,barley
73,54,35,24.8,79.8,6.9,151.4,48,maize
42,51,55,31.6,58.6,6.3,107.4,33,millet
30,32,26,25.4,86.9,5.7,201.7,70,pulses
62,60,45,22.2,60.5,6.8,139.2,44,wheat
71,46,50,28.5,75.7,6.5,208.2,73,sugarcane
39,50,45,28.8,57.3,6.0,89.2,31,millet
49,36,30,30.0,64.3,5.6,110.3,27,barley
35,52,54,30.4,56.8,6.4,101.5,34,millet
35,51,53,29.1,53.8,6.3,111.8,27,millet
87,57,35,21.5,71.8,6.9,178.2,53,maize
70,34,58,25.1,71.7,6.7,145.8,58,groundnut
50,33,34,29.9,60.7,5.5,119.6,31,barley
39,55,48,31.6,59.9,6.1,85.2,32,millet
65,45,45,26.9,57.9,6.7,103.3,45,wheat
72,40,64,29.0,78.9,6.6,157.9,55,groundnut
70,38,61,29.9,73.1,6.6,151.0,65,groundnut
38,45,54,30.6,58.0,6.1,104.1,26,millet
45,46,49,30.2,50.1,6.1,92.5,30,millet
93,57,57,23.8,75.2,6.1,203.0,71,rice
74,58,45,21.3,77.8,6.9,141.0,54,maize
50,45,44,25.1,60.4,7.2,113.6,45,wheat
79,53,63,27.1,82.0,6.4,246.3,74,sugarcane
51,32,32,28.3,62.8,6.2,95.8,31,barley
95,44,43,23.5,85.2,6.8,222.5,62,rice
69,54,50,25.7,71.7,6.5,222.9,77,sugarcane
29,34,22,25.3,81.5,6.2,234.7,78,pulses
88,54,42,23.0,77.3,6.7,194.5,47,maize
74,30,65,28.9,78.3,6.6,142.4,56,groundnut
44,48,45,31.6,59.5,6.5,95.3,35,millet
67,59,47,24.6,68.3,6.6,111.2,36,wheat
97,40,53,22.5,78.3,6.2,215.4,78,rice
49,32,32,29.9,62.4,5.7,96.4,33,barley
92,50,53,24.6,76.3,6.5,188.8,78,rice
85,60,48,21.3,76.6,6.2,213.0,69,rice
67,49,62,29.4,72.2,6.6,264.8,77,sugarcane
88,43,43,22.6,88.2,6.6,201.9,79,rice
67,40,65,27.7,78.7,6.8,141.0,66,groundnut
53,35,37,28.7,55.9,5.6,99.0,27,barley
83,60,37,24.6,69.1,6.9,151.4,55,maize
89,59,37,25.4,77.8,6.9,136.1,58,maize
21,25,26,23.9,84.8,6.2,212.4,76,pulses
86,55,38,21.1,78.5,6.7,152.8,59,maize
72,52,42,22.3,61.9,6.7,176.0,47,maize
60,42,40,27.7,66.9,6.7,163.7,59,cotton
72,37,61,25.3,72.6,7.0,172.0,70,groundnut
50,38,37,28.8,55.1,5.7,118.7,33,barley
29,35,24,23.7,87.6,5.6,181.4,72,pulses
73,37,64,27.0,72.4,6.8,174.6,63,groundnut
85,43,49,23.5,88.3,6.2,185.7,67,rice
79,43,64,25.1,70.3,6.4,285.4,77,sugarcane
52,46,44,26.1,68.4,7.2,118.6,35,wheat
38,51,45,31.9,58.1,6.2,89.1,34,millet
77,53,61,29.5,77.0,6.5,286.6,75,sugarcane
74,36,58,28.0,71.2,6.7,146.0,63,groundnut
50,50,45,31.4,67.9,6.5,131.2,59,cotton
20,27,23,24.9,83.8,5.6,242.5,73,pulses
27,25,21,25.1,88.6,5.7,201.3,76,pulses
44,49,47,30.5,52.6,6.2,103.0,28,millet
50,38,33,26.6,55.5,6.1,103.0,28,barley
20,25,21,25.8,89.3,5.6,223.6,66,pulses
57,43,40,31.0,73.3,6.7,143.8,51,cotton
63,57,49,27.7,61.8,7.1,145.9,39,wheat
68,46,61,28.0,85.6,6.3,298.2,76,sugarcane
46,39,36,26.6,57.8,5.7,102.3,25,barley
98,60,51,20.8,79.8,6.7,226.1,65,rice
27,29,29,24.3,89.7,5.5,213.2,74,pulses
49,36,40,27.2,64.5,5.8,110.6,26,barley
80,55,40,22.1,83.1,6.2,191.4,62,rice
73,58,40,24.0,72.8,6.5,169.0,58,maize
59,40,50,30.0,73.3,6.6,175.7,52,cotton
83,52,37,22.6,61.1,6.7,160.5,46,maize
72,37,56,29.0,77.1,6.5,174.8,58,groundnut
51,37,38,27.7,61.5,5.6,117.9,27,barley
75,40,57,29.8,78.8,6.8,154.0,58,groundnut
66,35,64,27.9,74.7,6.7,149.9,62,groundnut
88,43,45,23.7,84.5,6.5,197.4,60,rice
55,56,48,23.8,56.5,7.2,140.2,35,wheat
68,46,61,27.7,77.8,6.8,212.9,72,sugarcane
28,30,29,22.1,85.3,5.7,249.6,77,pulses
75,52,41,25.0,74.2,6.8,192.5,47,maize
80,54,40,23.0,62.9,6.8,163.4,57,maize
70,54,36,24.0,64.7,6.7,194.0,46,maize
36,55,47,30.1,50.4,6.2,114.0,25,millet
96,58,48,23.2,83.5,6.6,192.2,73,rice
81,49,60,24.1,88.7,6.3,233.6,68,rice
65,57,42,22.1,69.2,7.0,142.2,45,wheat
79,44,54,29.0,86.6,6.8,267.4,71,sugarcane
84,43,46,23.5,87.4,6.7,244.4,65,rice
53,48,50,29.1,68.5,6.7,140.5,52,cotton
51,40,32,26.2,61.6,6.1,90.6,26,barley
76,46,56,26.5,89.4,6.5,220.7,85,sugarcane
55,39,40,29.6,57.9,5.7,116.1,25,barley
47,30,38,27.8,60.7,5.6,117.5,33,barley
22,33,25,23.9,83.4,6.1,213.3,74,pulses
29,26,25,25.6,85.5,5.5,192.1,74,pulses
65,45,47,23.7,57.0,6.7,145.7,44,wheat
88,59,50,20.4,84.3,6.3,239.2,63,rice
40,47,52,30.1,54.5,6.2,81.4,26,millet
21,34,25,25.5,80.7,5.9,217.6,73,pulses
56,49,43,27.8,62.3,6.8,136.7,41,wheat
61,57,43,22.9,55.4,6.7,145.5,42,wheat
91,50,46,21.5,83.7,6.6,228.2,71,rice
51,42,43,27.3,65.8,6.5,121.0,63,cotton
92,45,57,21.0,76.6,6.3,230.6,68,rice
53,47,43,27.2,66.4,7.2,140.9,45,wheat
49,32,40,26.9,58.1,5.9,92.7,33,barley
52,39,32,25.7,62.5,5.8,105.3,33,barley
65,51,50,26.3,81.0,6.5,238.7,81,sugarcane
70,45,44,22.5,58.1,7.0,109.7,38,wheat
95,60,50,24.4,81.4,6.5,218.9,71,rice
65,37,61,30.0,78.8,6.5,154.8,68,groundnut
54,50,43,30.4,73.1,6.5,140.0,56,cotton
20,28,23,23.0,81.4,6.0,243.7,75,pulses
23,35,27,22.1,85.1,5.7,200.4,77,pulses
67,38,65,26.4,76.9,6.7,164.4,65,groundnut
69,39,55,29.0,70.4,6.6,146.8,64,groundnut
58,49,50,29.0,65.6,6.3,133.5,64,cotton
60,49,45,25.9,69.0,6.6,117.6,44,wheat
25,34,21,22.6,89.4,5.8,246.1,75,pulses
76,53,62,28.4,75.1,6.7,265.4,80,sugarcane
27,34,30,24.9,82.2,5.5,245.8,69,pulses
81,57,37,23.7,76.1,6.8,159.2,45,maize
88,53,44,21.5,61.2,6.6,165.6,53,maize
84,58,38,25.8,62.2,6.6,147.8,45,maize
67,35,58,26.7,73.5,6.6,156.1,64,groundnut
85,45,42,20.1,76.5,6.3,181.4,79,rice
51,34,33,27.6,59.8,5.9,109.5,33,barley
53,33,39,25.5,59.4,5.5,82.2,34,barley
72,39,62,28.0,73.2,6.9,150.0,58,groundnut
45,37,30,25.2,57.0,5.8,89.4,32,barley
94,57,60,24.5,84.0,6.7,246.8,66,rice
75,43,63,27.9,70.3,6.3,221.8,72,sugarcane
35,45,54,31.3,50.0,6.3,88.5,26,millet
42,45,53,31.2,58.1,6.4,87.5,25,millet
47,32,31,29.3,60.0,5.8,88.1,25,barley
69,54,54,25.1,76.4,6.3,298.7,73,sugarcane
56,46,44,29.1,71.2,6.8,123.4,50,cotton
49,39,37,28.6,57.1,5.8,102.0,34,barley
95,47,50,21.7,86.4,6.6,224.2,75,rice
68,56,45,23.2,60.2,7.2,117.4,45,wheat
47,35,32,25.1,63.8,5.7,106.3,30,barley
84,48,57,22.4,75.9,6.2,214.1,76,rice
42,45,52,30.1,58.8,6.5,89.3,27,millet
45,32,34,29.4,61.4,5.7,116.9,29,barley
70,30,65,29.4,79.2,6.7,175.5,56,groundnut
79,49,57,27.3,84.5,6.6,254.1,70,sugarcane
70,35,59,26.3,77.8,6.7,172.4,58,groundnut
80,60,43,25.9,72.3,6.6,178.2,52,maize
87,60,35,22.4,68.3,6.6,135.7,55,maize
84,50,35,21.6,71.1,6.7,167.1,45,maize
42,52,47,31.9,53.0,6.3,104.1,25,millet
60,47,46,30.2,68.5,6.4,127.4,59,cotton
90,49,49,24.7,82.2,6.1,189.9,70,rice
56,40,46,28.4,69.7,6.3,151.5,50,cotton
24,29,22,25.0,81.7,5.8,191.6,66,pulses
23,32,29,22.2,80.4,6.0,222.0,67,pulses
61,45,40,23.5,61.9,6.7,110.3,43,wheat
81,52,43,24.3,70.2,6.6,170.8,59,maize
71,38,64,29.1,72.1,7.0,174.6,69,groundnut
23,25,25,24.8,88.0,5.6,194.4,80,pulses
72,49,50,25.4,83.9,6.3,264.3,77,sugarcane
30,33,22,22.7,89.1,6.0,184.4,71,pulses
70,31,58,27.6,72.3,6.7,175.4,62,groundnut
68,35,60,28.7,76.2,6.5,173.3,70,groundnut
48,38,30,28.1,56.8,6.0,105.9,35,barley
22,27,29,23.4,89.1,6.2,226.4,67,pulses
35,55,51,30.1,55.4,6.3,108.0,25,millet
71,51,37,24.9,65.7,6.9,151.5,51,maize
72,59,42,24.4,70.2,6.9,133.5,50,maize
93,53,40,24.2,77.5,6.8,240.4,73,rice
75,32,57,29.3,75.6,7.0,179.3,69,groundnut
67,45,61,26.0,82.3,6.7,224.6,77,sugarcane
50,31,31,28.0,56.3,5.7,117.5,28,barley
65,34,58,27.3,76.1,6.6,152.8,67,groundnut
21,25,23,23.6,81.1,5.8,191.1,78,pulses
52,31,31,25.3,59.0,5.6,112.8,33,barley
30,32,21,23.3,88.9,5.9,214.5,67,pulses
54,48,49,31.7,70.8,6.4,124.5,52,cotton
84,44,45,20.9,78.8,6.7,250.0,62,rice
43,51,53,29.0,59.7,6.1,105.6,34,millet
52,50,48,28.0,65.2,6.8,129.8,59,cotton
43,46,52,28.6,51.0,6.2,83.5,34,millet
80,47,51,25.6,78.7,6.6,209.7,78,sugarcane
55,44,49,29.8,69.3,6.6,122.7,50,cotton
79,58,43,23.5,71.3,6.8,138.5,49,maize
50,48,42,30.2,71.4,6.2,141.6,55,cotton
73,60,36,23.8,70.4,6.6,130.4,52,maize
25,31,25,23.0,87.1,5.6,181.5,78,pulses
26,26,24,25.7,81.2,5.8,203.7,69,pulses
92,49,42,20.9,77.2,6.7,218.4,79,rice
44,48,45,29.4,58.7,6.0,115.4,31,millet
24,28,21,25.6,89.2,5.8,224.7,74,pulses
47,38,35,28.5,58.4,5.7,114.8,28,barley
60,40,45,29.0,69.7,6.7,141.4,60,cotton
27,33,27,25.5,89.8,5.7,239.0,65,pulses
73,47,53,29.0,74.9,6.3,202.3,78,sugarcane
29,34,30,25.1,85.6,6.1,186.1,79,pulses
75,43,64,28.5,87.2,6.7,223.6,81,sugarcane
81,60,37,21.5,74.3,6.6,185.9,49,maize
36,54,51,28.9,56.3,6.4,104.6,33,millet
50,38,32,26.8,63.1,5.6,114.3,33,barley
81,59,38,25.0,77.0,6.5,155.0,59,maize
83,60,43,24.1,70.1,6.8,198.6,47,maize
26,32,28,22.6,80.4,6.0,186.9,72,pulses
29,32,20,22.3,88.7,5.7,224.7,69,pulses
86,56,43,24.2,71.4,6.6,146.3,46,maize
74,30,60,26.0,79.8,6.7,142.1,60,groundnut
57,45,46,27.6,57.2,6.9,108.1,39,wheat
72,34,61,28.5,76.7,7.0,172.9,61,groundnut
53,50,50,27.1,56.9,6.6,130.6,43,wheat
52,50,48,22.3,62.6,6.7,110.0,40,wheat
46,40,35,29.6,55.7,5.6,94.5,30,barley
44,55,47,30.0,51.8,6.2,95.8,28,millet
45,51,46,31.4,53.8,6.5,87.4,28,millet
75,40,62,27.8,71.7,6.4,282.6,76,sugarcane
67,56,44,26.2,61.9,6.5,120.6,42,wheat
58,50,43,24.2,68.8,7.2,129.7,35,wheat
60,43,43,28.3,71.5,6.7,164.7,52,cotton
73,49,58,26.5,77.6,6.6,256.0,71,sugarcane
45,52,55,30.4,54.0,6.3,112.1,25,millet
29,33,24,24.6,82.4,5.8,219.4,73,pulses
40,48,45,29.9,54.3,6.1,96.3,30,millet
70,57,49,27.9,64.3,6.6,143.2,42,wheat
74,58,43,21.4,72.6,6.6,158.3,49,maize
45,50,53,31.4,57.8,6.1,119.2,25,millet
56,49,47,28.7,74.5,6.4,158.0,58,cotton
70,37,60,28.7,78.6,6.9,143.8,62,groundnut
30,33,29,23.2,80.7,5.7,244.1,69,pulses
52,31,38,29.4,63.8,6.1,119.4,27,barley
55,42,41,31.7,70.8,6.7,127.2,51,cotton
96,48,52,24.7,78.0,6.3,203.4,62,rice
65,39,57,27.1,70.3,6.7,156.1,55,groundnut
22,29,28,25.4,88.2,5.6,234.0,75,pulses
68,53,51,25.1,74.1,6.3,200.6,78,sugarcane
53,36,37,29.0,64.9,5.5,95.2,30,barley
52,36,32,28.3,60.6,5.8,119.8,30,barley
88,52,35,25.3,73.2,6.5,150.2,57,maize
52,45,49,22.2,56.2,6.7,109.1,42,wheat
78,53,38,22.1,79.7,6.9,199.7,48,maize
43,45,48,28.2,52.3,6.4,90.3,28,millet
61,48,43,23.0,65.9,6.8,114.2,36,wheat
80,54,58,29.0,86.9,6.9,210.5,82,sugarcane
70,38,59,29.5,77.3,7.0,142.0,60,groundnut
71,39,60,27.5,71.0,6.5,148.0,60,groundnut
55,47,47,30.7,69.9,6.8,155.9,61,cotton
24,34,30,24.7,80.6,5.6,180.7,75,pulses
67,34,64,26.3,78.3,6.7,146.9,67,groundnut
42,45,49,28.1,55.1,6.2,101.8,32,millet
99,48,40,23.1,89.6,6.8,227.3,75,rice
50,40,40,30.5,72.5,6.7,175.0,53,cotton
100,56,50,24.3,89.9,6.2,220.5,73,rice
68,46,65,27.8,74.3,6.3,262.7,80,sugarcane
24,33,26,23.8,87.6,5.5,219.0,72,pulses
77,55,57,28.0,83.3,6.2,226.2,84,sugarcane
54,33,30,26.9,59.6,5.6,114.1,34,barley
73,30,56,28.3,76.6,6.6,179.8,57,groundnut
72,32,63,28.4,79.6,6.9,142.2,62,groundnut
74,32,58,25.3,71.8,6.9,166.7,68,groundnut
26,25,23,22.9,86.2,5.6,233.5,77,pulses
75,37,59,27.1,78.4,6.5,169.4,70,groundnut
97,40,59,20.4,84.8,6.8,211.3,75,rice
71,42,56,25.3,83.0,6.5,206.1,78,sugarcane
45,37,31,25.5,63.5,5.5,111.1,25,barley
25,29,30,23.4,81.1,6.1,221.8,73,pulses
80,44,43,24.0,77.8,6.5,210.4,66,rice
67,43,64,25.4,88.7,6.7,296.9,77,sugarcane
68,35,56,28.5,73.1,6.9,179.1,56,groundnut
80,46,50,27.7,85.1,6.5,203.9,75,sugarcane
29,28,24,25.8,82.3,5.8,212.8,77,pulses
71,33,61,27.9,70.1,6.8,178.8,66,groundnut
67,52,59,26.4,74.1,6.3,298.2,74,sugarcane
73,43,56,27.9,86.1,6.7,218.3,75,sugarcane
58,47,50,22.1,60.4,6.7,128.8,43,wheat
79,47,51,27.5,70.8,6.4,222.2,83,sugarcane
